Posição,Nome,Dono,Estrelas,Releases,Criado em,URL
1,JavaGuide,Snailclimb,148837,0,2018-05-07T13:27:00Z,https://github.com/Snailclimb/JavaGuide
2,hello-algo,krahets,110885,9,2022-11-04T11:08:34Z,https://github.com/krahets/hello-algo
3,java-design-patterns,iluwatar,91035,0,2014-08-09T16:45:18Z,https://github.com/iluwatar/java-design-patterns
4,mall,macrozheng,79611,3,2018-04-04T01:11:44Z,https://github.com/macrozheng/mall
5,advanced-java,doocs,77282,1,2018-10-06T11:38:30Z,https://github.com/doocs/advanced-java
6,spring-boot,spring-projects,76525,303,2012-10-19T15:02:57Z,https://github.com/spring-projects/spring-boot
7,LeetCodeAnimation,MisterBooo,75778,0,2018-12-06T08:01:22Z,https://github.com/MisterBooo/LeetCodeAnimation
8,elasticsearch,elastic,72072,174,2010-02-08T13:20:56Z,https://github.com/elastic/elasticsearch
9,interviews,kdn251,64026,0,2017-02-14T18:19:25Z,https://github.com/kdn251/interviews
10,Java,TheAlgorithms,61144,0,2016-07-16T10:21:02Z,https://github.com/TheAlgorithms/Java
11,spring-framework,spring-projects,57611,328,2010-12-08T04:04:45Z,https://github.com/spring-projects/spring-framework
12,ghidra,NationalSecurityAgency,55591,42,2019-03-01T03:27:48Z,https://github.com/NationalSecurityAgency/ghidra
13,Stirling-PDF,Stirling-Tools,54678,119,2023-01-27T18:22:42Z,https://github.com/Stirling-Tools/Stirling-PDF
14,guava,google,50602,53,2014-05-29T16:23:17Z,https://github.com/google/guava
15,RxJava,ReactiveX,48053,235,2013-01-08T20:11:48Z,https://github.com/ReactiveX/RxJava
16,jadx,skylot,43259,30,2013-03-18T17:08:21Z,https://github.com/skylot/jadx
17,dbeaver,dbeaver,42369,219,2015-10-21T08:26:28Z,https://github.com/dbeaver/dbeaver
18,JeecgBoot,jeecgboot,41974,54,2018-11-26T10:40:00Z,https://github.com/jeecgboot/JeecgBoot
19,dubbo,apache,40839,109,2012-06-19T07:56:02Z,https://github.com/apache/dubbo
20,termux-app,termux,39957,91,2015-10-23T09:42:46Z,https://github.com/termux/termux-app
21,MPAndroidChart,PhilJay,37874,44,2014-04-25T14:29:47Z,https://github.com/PhilJay/MPAndroidChart
22,tutorials,eugenp,37101,0,2013-04-29T18:26:36Z,https://github.com/eugenp/tutorials
23,arthas,alibaba,36084,59,2018-08-29T17:15:57Z,https://github.com/alibaba/arthas
24,hello-algorithm,geekxh,35527,0,2020-05-29T05:47:09Z,https://github.com/geekxh/hello-algorithm
25,lottie-android,airbnb,35250,57,2016-10-06T22:42:42Z,https://github.com/airbnb/lottie-android
26,halo,halo-dev,35038,211,2018-03-21T12:56:52Z,https://github.com/halo-dev/halo
27,glide,bumptech,34820,47,2013-07-08T22:52:33Z,https://github.com/bumptech/glide
28,netty,netty,33902,0,2010-11-09T09:22:21Z,https://github.com/netty/netty
29,spring-boot-demo,xkcoding,33514,0,2017-11-10T06:27:29Z,https://github.com/xkcoding/spring-boot-demo
30,AndroidUtilCode,Blankj,33503,117,2016-07-30T18:18:32Z,https://github.com/Blankj/AndroidUtilCode
31,leetcode,doocs,33374,21,2018-09-16T14:03:03Z,https://github.com/doocs/leetcode
32,NewPipe,TeamNewPipe,33290,135,2015-09-03T23:39:26Z,https://github.com/TeamNewPipe/NewPipe
33,easyexcel,alibaba,33234,14,2018-02-06T03:14:08Z,https://github.com/alibaba/easyexcel
34,zxing,zxing,33169,31,2011-10-12T14:07:27Z,https://github.com/zxing/zxing
35,selenium,SeleniumHQ,31926,103,2013-01-14T21:40:56Z,https://github.com/SeleniumHQ/selenium
36,nacos,alibaba,31015,78,2018-06-15T06:49:27Z,https://github.com/alibaba/nacos
37,WxJava,binarywang,30769,30,2016-01-06T08:24:05Z,https://github.com/binarywang/WxJava
38,spring-boot-examples,ityouknow,30408,0,2016-11-05T05:32:33Z,https://github.com/ityouknow/spring-boot-examples
39,ruoyi-vue-pro,YunaiV,29863,34,2021-01-24T03:18:25Z,https://github.com/YunaiV/ruoyi-vue-pro
40,kafka,apache,29724,0,2011-08-15T18:06:16Z,https://github.com/apache/kafka
41,hutool,chinabugotech,29645,149,2014-04-13T07:23:51Z,https://github.com/chinabugotech/hutool
42,apollo,apolloconfig,29384,41,2016-03-04T10:24:23Z,https://github.com/apolloconfig/apollo
43,canal,alibaba,28914,32,2013-01-13T10:59:52Z,https://github.com/alibaba/canal
44,SpringAll,wuyouzhuguli,28679,0,2018-05-02T02:48:44Z,https://github.com/wuyouzhuguli/SpringAll
45,xxl-job,xuxueli,28479,36,2015-11-28T12:59:34Z,https://github.com/xuxueli/xxl-job
46,spring-cloud-alibaba,alibaba,28318,47,2017-12-01T20:49:15Z,https://github.com/alibaba/spring-cloud-alibaba
47,druid,alibaba,28091,51,2011-11-03T05:12:51Z,https://github.com/alibaba/druid
48,vhr,lenve,27668,0,2018-01-04T08:57:51Z,https://github.com/lenve/vhr
49,JCSprout,crossoverJie,27110,0,2017-12-17T09:06:50Z,https://github.com/crossoverJie/JCSprout
50,miaosha,qiurunze123,26283,0,2018-09-14T04:36:24Z,https://github.com/qiurunze123/miaosha
51,keycloak,keycloak,26105,76,2013-07-02T13:38:51Z,https://github.com/keycloak/keycloak
52,Telegram,DrKLO,25926,95,2013-10-25T14:08:10Z,https://github.com/DrKLO/Telegram
53,fastjson,alibaba,25774,84,2011-11-03T06:58:52Z,https://github.com/alibaba/fastjson
54,incubator-seata,apache,25553,42,2018-12-28T08:37:22Z,https://github.com/apache/incubator-seata
55,butterknife,JakeWharton,25528,0,2013-03-05T08:18:59Z,https://github.com/JakeWharton/butterknife
56,toBeTopJavaer,hollischuang,25420,0,2018-10-25T09:54:54Z,https://github.com/hollischuang/toBeTopJavaer
57,SmartRefreshLayout,scwang90,25059,14,2017-06-02T09:52:50Z,https://github.com/scwang90/SmartRefreshLayout
58,proxyee-down,proxyee-down-org,24901,49,2017-10-25T10:07:27Z,https://github.com/proxyee-down-org/proxyee-down
59,EventBus,greenrobot,24740,7,2012-07-16T16:55:40Z,https://github.com/greenrobot/EventBus
60,flink,apache,24652,0,2014-06-07T07:00:10Z,https://github.com/apache/flink
61,Hystrix,Netflix,24277,79,2012-11-19T20:14:46Z,https://github.com/Netflix/Hystrix
62,skywalking,apache,24164,61,2015-11-07T03:30:36Z,https://github.com/apache/skywalking
63,libgdx,libgdx,23840,13,2012-08-10T19:34:38Z,https://github.com/libgdx/libgdx
64,bazel,bazelbuild,23809,190,2014-06-12T16:00:38Z,https://github.com/bazelbuild/bazel
65,jenkins,jenkinsci,23772,406,2010-11-22T21:21:23Z,https://github.com/jenkinsci/jenkins
66,redisson,redisson,23686,167,2014-01-11T14:06:25Z,https://github.com/redisson/redisson
67,gson,google,23628,9,2015-03-19T18:21:20Z,https://github.com/google/gson
68,Mindustry,Anuken,23495,160,2017-04-30T01:24:29Z,https://github.com/Anuken/Mindustry
69,openapi-generator,OpenAPITools,23174,70,2018-05-12T09:57:56Z,https://github.com/OpenAPITools/openapi-generator
70,Sentinel,alibaba,22633,25,2018-04-04T06:37:33Z,https://github.com/alibaba/Sentinel
71,source-code-hunter,doocs,22565,0,2019-10-28T01:35:10Z,https://github.com/doocs/source-code-hunter
72,FizzBuzzEnterpriseEdition,EnterpriseQualityCoding,22240,0,2012-11-24T00:14:41Z,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition
73,SmartTube,yuliskov,21900,716,2020-07-28T12:53:52Z,https://github.com/yuliskov/SmartTube
74,ExoPlayer,google,21805,28,2014-06-13T21:19:18Z,https://github.com/google/ExoPlayer
75,awesome-system-design-resources,ashishps1,21724,0,2023-10-25T01:50:42Z,https://github.com/ashishps1/awesome-system-design-resources
76,rocketmq,apache,21636,21,2016-11-30T08:00:08Z,https://github.com/apache/rocketmq
77,Apktool,iBotPeaches,21569,25,2012-03-19T17:46:53Z,https://github.com/iBotPeaches/Apktool
78,eladmin,elunez,21557,1,2018-12-14T08:54:24Z,https://github.com/elunez/eladmin
79,Chat2DB,CodePhiliaX,21499,43,2023-06-20T14:05:26Z,https://github.com/CodePhiliaX/Chat2DB
80,graal,oracle,20731,32,2016-01-14T17:11:35Z,https://github.com/oracle/graal
81,jdk,openjdk,20659,0,2018-09-17T12:29:20Z,https://github.com/openjdk/jdk
82,GSYVideoPlayer,CarGuo,20607,48,2016-11-13T12:34:31Z,https://github.com/CarGuo/GSYVideoPlayer
83,conductor,conductor-oss,20389,19,2023-12-08T06:06:09Z,https://github.com/conductor-oss/conductor
84,HikariCP,brettwooldridge,20327,0,2013-10-08T05:43:03Z,https://github.com/brettwooldridge/HikariCP
85,DoKit,didi,20290,10,2018-08-14T10:32:07Z,https://github.com/didi/DoKit
86,shardingsphere,apache,20127,58,2016-01-18T12:49:26Z,https://github.com/apache/shardingsphere
87,mybatis-3,mybatis,20011,46,2013-02-14T19:03:32Z,https://github.com/mybatis/mybatis-3
88,RxAndroid,ReactiveX,19863,20,2014-08-19T03:46:38Z,https://github.com/ReactiveX/RxAndroid
89,dataease,dataease,19678,91,2021-02-02T04:10:21Z,https://github.com/dataease/dataease
90,litemall,linlinjava,19556,8,2018-03-22T16:42:30Z,https://github.com/linlinjava/litemall
91,LSPosed,LSPosed,19520,39,2020-12-12T08:39:37Z,https://github.com/LSPosed/LSPosed
92,SpringBoot-Labs,yudaocode,19476,0,2018-09-12T14:51:46Z,https://github.com/yudaocode/SpringBoot-Labs
93,PhotoView,Baseflow,18833,5,2012-07-17T16:39:00Z,https://github.com/Baseflow/PhotoView
94,cat,dianping,18816,3,2012-12-05T02:31:48Z,https://github.com/dianping/cat
95,DSA-Bootcamp-Java,kunal-kushwaha,18614,0,2021-07-30T12:23:25Z,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java
96,thingsboard,thingsboard,18486,65,2016-12-01T09:33:30Z,https://github.com/thingsboard/thingsboard
97,SpringCloudLearning,forezp,17924,0,2017-04-08T10:06:56Z,https://github.com/forezp/SpringCloudLearning
98,Algorithms,williamfiset,17769,0,2017-03-18T02:50:46Z,https://github.com/williamfiset/Algorithms
99,intellij-community,JetBrains,17763,0,2011-09-30T13:33:05Z,https://github.com/JetBrains/intellij-community
100,antlr4,antlr,17723,31,2010-02-04T01:36:28Z,https://github.com/antlr/antlr4
101,disruptor,LMAX-Exchange,17683,14,2012-09-21T13:42:24Z,https://github.com/LMAX-Exchange/disruptor
102,APIJSON,Tencent,17579,107,2016-11-21T12:03:29Z,https://github.com/Tencent/APIJSON
103,tinker,Tencent,17259,59,2016-09-06T06:57:52Z,https://github.com/Tencent/tinker
104,Sa-Token,dromara,17230,35,2020-02-03T10:34:29Z,https://github.com/dromara/Sa-Token
105,zipkin,openzipkin,17150,96,2012-06-06T18:26:16Z,https://github.com/openzipkin/zipkin
106,fresco,facebook,17099,55,2015-03-02T09:58:04Z,https://github.com/facebook/fresco
107,yudao-cloud,YunaiV,16926,20,2019-05-02T16:06:49Z,https://github.com/YunaiV/yudao-cloud
108,analysis-ik,infinilabs,16881,1,2011-12-16T09:01:45Z,https://github.com/infinilabs/analysis-ik
109,JustAuth,justauth,16814,46,2019-01-31T09:42:20Z,https://github.com/justauth/JustAuth
110,Android-Universal-Image-Loader,nostra13,16776,0,2011-11-27T18:48:23Z,https://github.com/nostra13/Android-Universal-Image-Loader
